z=0
x=0: 1(-14) 0(13) 0(-5) 0(-7) 1(-9) 1(-3) 2(-6) 1(0) 0(11) 2(-3) 0(5) 0(4) -1(8) 
x=4: -17(0) -24(0) -25(0) -24(0) -24(0) -23(0) -22(0) -27(0) -26(0) -27(0) -26(0) -27(0) -20(0) 
x=5: -17(0) -24(0) -24(0) -26(0) -25(0) -24(0) -29(0) -27(0) -28(0) -28(0) -25(0) -29(0) -21(0) 
x=6: -18(0) -26(0) -24(0) -24(0) -23(0) -23(0) -25(0) -27(0) -28(0) -30(0) -27(0) -27(0) -24(0) 
x=7: -15(0) -25(0) -23(0) -24(0) -25(0) -22(0) -24(0) -26(0) -25(0) -26(0) -24(0) -23(0) -20(0) 
x=8: -17(0) -27(0) -30(0) -31(0) -27(0) -28(0) -27(0) -27(0) -23(0) -24(0) -24(0) -24(0) -24(0) 
x=9: -16(0) -21(0) -22(0) -25(0) -25(0) -30(0) -27(0) -29(0) -30(0) -25(0) -31(0) -25(0) -26(0) 
x=10: -19(0) -27(0) -26(0) -23(0) -24(0) -25(0) -23(0) -27(0) -26(0) -28(0) -28(0) -26(0) -20(0) 
x=11: -17(0) -26(0) -24(0) -27(0) -23(0) -24(0) -22(0) -26(0) -27(0) -24(0) -24(0) -21(0) -16(0) 
x=12: -16(0) -19(0) -20(0) -21(0) -24(0) -23(0) -22(0) -23(0) -22(0) -25(0) -25(0) -24(0) -17(0) 

z=30
x=0: 0(0) 0(0) 0(0) -2(0) 1(0) 1(0) 0(0) 0(0) -1(0) -1(0) 0(0) -1(0) 2(0) 
x=1: -3(0) -1(0) -1(0) 0(0) 2(0) 1(0) 1(0) -1(0) -4(0) -1(0) -2(0) -2(0) -2(0) 
x=2: -4(0) -3(0) -1(0) 0(0) -1(0) -3(0) -2(0) -4(0) -4(0) -3(0) -3(0) -3(0) -1(0) 
x=3: -3(0) -2(0) 0(0) -1(0) -3(0) 0(0) -2(0) -2(0) -2(0) -1(0) -3(0) -2(0) -3(0) 
x=4: -4(0) -2(0) -3(0) -4(0) -6(0) -5(0) -4(0) -3(0) -4(0) 0(0) -1(0) 1(0) -2(0) 
x=5: -3(0) -3(0) -1(0) 2(0) -1(0) -2(0) -3(0) -1(0) -1(0) -1(0) -3(0) -2(0) -2(0) 
x=6: 0(0) 1(0) 2(0) -1(0) 0(0) -1(0) -1(0) 1(0) -1(0) 0(0) -2(0) -4(0) -1(0) 
x=7: -2(0) 1(0) -2(0) 0(0) 1(0) -2(0) -1(0) -3(0) -2(0) -2(0) -4(0) -3(0) -3(0) 
x=8: -1(0) -2(0) -1(0) -2(0) -3(0) -1(0) 0(0) -3(0) -3(0) -2(0) -1(0) 0(0) -4(0) 
x=9: -1(0) -2(0) -2(0) -1(0) -2(0) 0(0) -1(0) -1(0) -3(0) -4(0) -4(0) 0(0) -2(0) 
x=10: -2(0) 0(0) 1(0) 1(0) 0(0) 0(0) -1(0) -1(0) -1(0) -3(0) -3(0) -2(0) -2(0) 
x=11: -4(0) -3(0) -1(0) 0(0) -1(0) -2(0) -4(0) -4(0) -6(0) -4(0) -4(0) 0(0) 0(0) 
x=12: -1(0) -1(0) -1(0) -1(0) -1(0) -2(0) -5(0) -3(0) -1(0) 0(0) -1(0) -3(0) 0(0) 

z=31
x=0: -1(0) 2(0) 2(0) 2(0) 2(0) 4(0) 1(0) 2(0) 0(0) 1(0) 2(0) 2(0) -2(0) 
x=1: 2(0) 6(0) 6(0) 7(0) 7(0) 6(0) 7(0) 9(0) 8(0) 8(0) 6(0) 6(0) 4(0) 
x=2: 3(0) 5(0) 4(0) 4(0) 3(0) 3(0) 6(0) 6(0) 5(0) 3(0) 2(0) 1(0) 1(0) 
x=3: -1(0) 3(0) 3(0) 3(0) 2(0) 2(0) 5(0) 4(0) 3(0) 2(0) 3(0) 4(0) 3(0) 
x=4: -3(0) 1(0) 5(0) 4(0) 2(0) 4(0) 5(0) 5(0) 6(0) 6(0) 4(0) 6(0) 2(0) 
x=5: 0(0) 3(0) 4(0) 4(0) 3(0) 0(0) 1(0) 2(0) 0(0) 0(0) -1(0) 2(0) 3(0) 
x=6: 1(0) 2(0) 1(0) 0(0) 2(0) 1(0) 4(0) 1(0) -2(0) -2(0) -1(0) 1(0) 0(0) 
x=7: -2(0) 2(0) 1(0) 3(0) 2(0) 3(0) 2(0) 0(0) 0(0) 0(0) 3(0) 3(0) 1(0) 
x=8: 1(0) 2(0) 4(0) 2(0) 5(0) 4(0) 5(0) 4(0) 5(0) 2(0) 4(0) 4(0) 4(0) 
x=9: 2(0) 4(0) 3(0) 6(0) 8(0) 11(0) 10(0) 7(0) 4(0) 4(0) 8(0) 7(0) 5(0) 
x=10: 0(0) 6(0) 7(0) 3(0) 6(0) 7(0) 2(0) 2(0) -1(0) -2(0) -2(0) 0(0) -1(0) 
x=11: -3(0) 2(0) 4(0) 4(0) 4(0) 2(0) 1(0) 2(0) 1(0) 0(0) 2(0) 0(0) -2(0) 
x=12: -2(0) 2(0) 4(0) 5(0) 7(0) 7(0) 3(0) 4(0) 4(0) 3(0) 3(0) 2(0) 3(0) 

z=32
x=0: -3(0) -3(0) -3(0) -2(0) -2(0) -4(0) -3(0) -3(0) -1(0) -1(0) -1(0) -1(0) 0(0) 
x=1: 0(0) -1(0) 1(0) 2(0) 1(0) 1(0) 0(0) 0(0) -2(0) -2(0) -1(0) 0(0) -1(0) 
x=2: -1(0) 1(0) 0(0) -1(0) 2(0) 1(0) 0(0) -2(0) -2(0) -5(0) -3(0) 0(0) -2(0) 
x=3: 3(0) 1(0) 3(0) 1(0) 1(0) -1(0) -3(0) -1(0) -3(0) -3(0) -1(0) -1(0) -1(0) 
x=4: 5(0) 3(0) 5(0) 6(0) 1(0) 3(0) 2(0) 2(0) 3(0) 4(0) 0(0) 0(0) 0(0) 
x=5: 1(0) 3(0) 5(0) 5(0) 2(0) -1(0) 1(0) 0(0) 2(0) 2(0) 4(0) -1(0) -1(0) 
x=6: -1(0) -1(0) 0(0) -2(0) -2(0) 0(0) 0(0) -1(0) 1(0) 0(0) -2(0) -2(0) 0(0) 
x=7: 0(0) 2(0) 5(0) 2(0) 4(0) 2(0) 2(0) 2(0) 1(0) 0(0) -2(0) 2(0) 1(0) 
x=8: 0(0) 2(0) 0(0) -1(0) 0(0) 1(0) 0(0) -1(0) -1(0) 0(0) -2(0) 0(0) -1(0) 
x=9: 1(0) 2(0) 1(0) 2(0) -2(0) -5(0) -2(0) -3(0) 0(0) 1(0) -4(0) -1(0) 2(0) 
x=10: 0(0) 1(0) 3(0) 2(0) 1(0) 2(0) 2(0) 5(0) 5(0) 2(0) 0(0) 4(0) 2(0) 
x=11: 1(0) 1(0) 0(0) -1(0) 2(0) -1(0) 0(0) 0(0) 2(0) 2(0) 1(0) 2(0) 2(0) 
x=12: 5(0) 5(0) 3(0) 5(0) 4(0) 5(0) 6(0) 4(0) 5(0) 5(0) 5(0) 3(0) 1(0) 

z=33
x=0: 1(0) 4(0) 4(0) 3(0) 3(0) 2(0) 3(0) 3(0) 3(0) 3(0) 4(0) 4(0) 3(0) 
x=1: 0(0) 7(0) 4(0) 3(0) 4(0) 2(0) 4(0) 4(0) 5(0) 5(0) 4(0) 2(0) 2(0) 
x=2: 3(0) 2(0) 0(0) 0(0) 0(0) 2(0) 4(0) 2(0) 3(0) 4(0) 1(0) 1(0) 3(0) 
x=3: 2(0) 1(0) 0(0) 2(0) -1(0) 3(0) 2(0) 2(0) 3(0) 2(0) 1(0) 2(0) 1(0) 
x=4: 3(0) 3(0) 1(0) 3(0) 1(0) 1(0) 2(0) 2(0) -1(0) 1(0) 2(0) 0(0) 4(0) 
x=5: 0(0) 0(0) -3(0) 0(0) 3(0) 4(0) 0(0) 1(0) 3(0) 0(0) 3(0) 5(0) 4(0) 
x=6: 2(0) 3(0) 2(0) 2(0) 3(0) 4(0) 4(0) 4(0) 1(0) 2(0) 3(0) 4(0) 4(0) 
x=7: 1(0) 3(0) 3(0) 2(0) 2(0) 0(0) -1(0) 2(0) 1(0) 2(0) 2(0) 1(0) 0(0) 
x=8: -1(0) -4(0) -6(0) -4(0) -2(0) 0(0) -2(0) 1(0) -2(0) 0(0) 1(0) 1(0) -1(0) 
x=9: 0(0) -1(0) -2(0) 1(0) 1(0) 3(0) 1(0) 0(0) 0(0) 1(0) 1(0) 0(0) 0(0) 
x=10: -1(0) 0(0) -2(0) 1(0) 1(0) 2(0) 2(0) 1(0) 2(0) 2(0) 0(0) 1(0) 2(0) 
x=11: -2(0) -1(0) 2(0) 2(0) -1(0) 0(0) 2(0) 3(0) 3(0) 3(0) 5(0) 4(0) 2(0) 
x=12: 0(0) 1(0) 0(0) 0(0) 0(0) 3(0) 2(0) 2(0) 2(0) 0(0) -2(0) 0(0) 1(0) 

z=34
x=0: 0(0) -1(0) 1(0) 0(0) 3(0) 0(0) 2(0) 1(0) 4(0) 1(0) 1(0) 0(0) -3(0) 
x=1: 3(0) 0(0) 0(0) 3(0) -1(0) 1(0) 2(0) 3(0) 4(0) 4(0) 4(0) 2(0) -1(0) 
x=2: 3(0) 3(0) 3(0) 1(0) 1(0) 1(0) 3(0) 3(0) 3(0) 1(0) 0(0) 1(0) -2(0) 
x=3: 3(0) 3(0) 1(0) -1(0) 1(0) -1(0) 0(0) 1(0) 0(0) -1(0) 0(0) -1(0) -1(0) 
x=4: 2(0) 1(0) 1(0) -1(0) -2(0) 3(0) 3(0) 2(0) 0(0) -2(0) -2(0) -2(0) -1(0) 
x=5: 1(0) 3(0) 6(0) 3(0) 0(0) 2(0) 6(0) 4(0) 1(0) 4(0) 2(0) 4(0) 0(0) 
x=6: 2(0) 1(0) 2(0) 2(0) 1(0) 3(0) 1(0) 2(0) 2(0) 4(0) 5(0) 2(0) 0(0) 
x=7: 1(0) 1(0) 0(0) 0(0) 0(0) -1(0) 0(0) 1(0) 1(0) 0(0) 3(0) -1(0) -2(0) 
x=8: -1(0) 0(0) 1(0) 1(0) 4(0) 2(0) 2(0) 1(0) 2(0) 1(0) 2(0) 1(0) 1(0) 
x=9: 3(0) 1(0) 1(0) 2(0) 0(0) 1(0) 2(0) 4(0) 3(0) 5(0) 4(0) 4(0) 0(0) 
x=10: 1(0) 2(0) 1(0) 2(0) 1(0) -1(0) 1(0) 0(0) 2(0) 3(0) 5(0) 5(0) 2(0) 
x=11: -1(0) 1(0) 3(0) 0(0) 1(0) -1(0) -5(0) -1(0) 1(0) 4(0) 1(0) 1(0) -1(0) 
x=12: 2(0) 3(0) 2(0) 3(0) 2(0) 3(0) 4(0) 3(0) 6(0) 4(0) 5(0) 4(0) 3(0) 

z=35
x=0: -3(0) -3(0) -4(0) -3(0) -1(0) -2(0) -4(0) -4(0) -5(0) -6(0) -5(0) -3(0) -2(0) 
x=1: -5(0) -6(0) -2(0) -5(0) -5(0) -4(0) -5(0) -5(0) -7(0) -6(0) -2(0) -3(0) -4(0) 
x=2: -3(0) -7(0) -7(0) -5(0) -5(0) -5(0) -6(0) -4(0) -4(0) -3(0) -2(0) -4(0) -4(0) 
x=3: -5(0) -8(0) -6(0) -7(0) -7(0) -7(0) -6(0) -9(0) -8(0) -7(0) -5(0) -9(0) -6(0) 
x=4: -7(0) -7(0) -4(0) -6(0) -4(0) -7(0) -8(0) -11(0) -8(0) -7(0) -4(0) -7(0) -7(0) 
x=5: -4(0) -7(0) -6(0) -6(0) -4(0) -3(0) -9(0) -8(0) -6(0) -7(0) -8(0) -8(0) -7(0) 
x=6: -4(0) -6(0) -7(0) -6(0) -6(0) -8(0) -6(0) -9(0) -9(0) -9(0) -7(0) -7(0) -6(0) 
x=7: -4(0) -6(0) -7(0) -7(0) -6(0) -6(0) -6(0) -8(0) -5(0) -5(0) -5(0) -5(0) -7(0) 
x=8: -2(0) -6(0) -8(0) -9(0) -7(0) -10(0) -8(0) -8(0) -5(0) -8(0) -8(0) -6(0) -7(0) 
x=9: -5(0) -5(0) -6(0) -5(0) -8(0) -7(0) -7(0) -6(0) -6(0) -5(0) -8(0) -6(0) -7(0) 
x=10: -2(0) -4(0) -6(0) -4(0) -6(0) -5(0) -4(0) -3(0) -5(0) -5(0) -6(0) -5(0) -3(0) 
x=11: -2(0) -3(0) -2(0) -6(0) -5(0) -5(0) -7(0) -6(0) -6(0) -6(0) -5(0) -3(0) -3(0) 
x=12: -3(0) -3(0) -1(0) -1(0) -2(0) -3(0) -2(0) -3(0) -2(0) -4(0) -5(0) -7(0) -4(0) 

z=36
x=0: 4(0) 1(0) 5(0) 1(0) 3(0) 1(0) 0(0) 1(0) 1(0) 3(0) 2(0) 2(0) 4(0) 
x=1: 3(0) 0(0) 2(0) 1(0) 1(0) 2(0) 2(0) 2(0) 2(0) -1(0) 2(0) 2(0) 1(0) 
x=2: 3(0) 1(0) 1(0) 3(0) 2(0) 0(0) 1(0) 4(0) 3(0) 2(0) 0(0) 3(0) 1(0) 
x=3: -1(0) 0(0) -1(0) -2(0) -1(0) 1(0) 0(0) 2(0) 1(0) 2(0) 2(0) 2(0) 5(0) 
x=4: 0(0) -1(0) -5(0) -2(0) -2(0) 0(0) -3(0) -4(0) -1(0) -1(0) -4(0) -1(0) 0(0) 
x=5: 1(0) -1(0) -3(0) -1(0) -4(0) -3(0) -5(0) -7(0) -2(0) -7(0) -8(0) -6(0) -2(0) 
x=6: -4(0) -3(0) -3(0) -1(0) 0(0) -2(0) -3(0) -4(0) -6(0) -3(0) -5(0) -4(0) 2(0) 
x=7: -2(0) -3(0) -3(0) -2(0) -4(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: -1(0) -1(0) -2(0) -2(0) 0(0) -1(0) -2(0) -3(0) -3(0) -3(0) -3(0) -2(0) -1(0) 
x=9: 2(0) 1(0) 1(0) 1(0) -1(0) -3(0) -6(0) -2(0) -3(0) -2(0) -4(0) -2(0) 0(0) 
x=10: 1(0) -1(0) -3(0) -3(0) 1(0) -1(0) 3(0) 3(0) -2(0) 2(0) 0(0) -2(0) 3(0) 
x=11: -1(0) 0(0) 0(0) -2(0) 2(0) 2(0) 2(0) 3(0) 2(0) 3(0) 5(0) 4(0) 5(0) 
x=12: -2(0) 1(0) 2(0) 1(0) 0(0) 1(0) 1(0) 2(0) 0(0) 0(0) 1(0) 1(0) -1(0) 

z=37
x=0: 1(0) 0(0) -1(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 1(0) 0(0) -1(0) 
x=1: 0(0) 0(0) 1(0) 1(0) 0(0) -1(0) -1(0) -2(0) 1(0) 5(0) 2(0) 0(0) -1(0) 
x=2: 2(0) 7(0) 7(0) 5(0) 6(0) 5(0) 3(0) 3(0) 3(0) 4(0) 5(0) 4(0) 5(0) 
x=3: -1(0) 4(0) 0(0) 3(0) 2(0) 1(0) 0(0) 1(0) 2(0) 3(0) 6(0) 4(0) 3(0) 
x=4: 1(0) 1(0) 4(0) 0(0) 4(0) 0(0) -1(0) -3(0) -1(0) 2(0) 5(0) 3(0) 1(0) 
x=5: 1(0) 1(0) 1(0) 2(0) 5(0) 4(0) 1(0) 3(0) 2(0) 7(0) 7(0) 7(0) 5(0) 
x=6: 3(0) 1(0) 3(0) 5(0) 3(0) 5(0) 5(0) 6(0) 8(0) 8(0) 6(0) 6(0) 1(0) 
x=7: 3(0) 3(0) 1(0) 4(0) 6(0) 5(0) 5(0) 6(0) 7(0) 5(0) 4(0) 2(0) 1(0) 
x=8: 2(0) 4(0) 3(0) 4(0) 3(0) 3(0) 4(0) 3(0) 2(0) 3(0) 3(0) 2(0) -1(0) 
x=9: 0(0) 0(0) 1(0) 0(0) 2(0) -1(0) 3(0) 0(0) 1(0) 0(0) 0(0) 1(0) 3(0) 
x=10: 2(0) 4(0) 0(0) 1(0) 1(0) 2(0) 3(0) 2(0) 1(0) 3(0) 0(0) 2(0) 2(0) 
x=11: 1(0) 2(0) 3(0) 5(0) 1(0) 2(0) 2(0) 2(0) 1(0) 0(0) -2(0) 0(0) 1(0) 
x=12: 1(0) 1(0) -1(0) -1(0) 1(0) 0(0) 3(0) 1(0) 2(0) 3(0) 0(0) 0(0) -1(0) 

z=38
x=0: 4(0) 5(0) 7(0) 7(0) 8(0) 9(0) 7(0) 7(0) 4(0) 8(0) 6(0) 8(0) 5(0) 
x=1: 5(0) 7(0) 7(0) 6(0) 8(0) 8(0) 6(0) 7(0) 6(0) 7(0) 7(0) 6(0) 6(0) 
x=2: 5(0) 6(0) 7(0) 7(0) 4(0) 6(0) 6(0) 8(0) 6(0) 8(0) 8(0) 7(0) 5(0) 
x=3: 5(0) 9(0) 8(0) 9(0) 8(0) 12(0) 7(0) 10(0) 10(0) 9(0) 8(0) 8(0) 6(0) 
x=4: 7(0) 9(0) 8(0) 10(0) 7(0) 7(0) 8(0) 14(0) 8(0) 9(0) 9(0) 5(0) 3(0) 
x=5: 6(0) 7(0) 7(0) 10(0) 8(0) 7(0) 11(0) 14(0) 11(0) 12(0) 14(0) 13(0) 7(0) 
x=6: 11(0) 11(0) 11(0) 8(0) 9(0) 11(0) 12(0) 12(0) 10(0) 9(0) 8(0) 10(0) 6(0) 
x=7: 8(0) 9(0) 10(0) 9(0) 7(0) 7(0) 9(0) 8(0) 10(0) 10(0) 9(0) 11(0) 6(0) 
x=8: 8(0) 11(0) 9(0) 9(0) 9(0) 7(0) 6(0) 9(0) 8(0) 6(0) 4(0) 5(0) 4(0) 
x=9: 7(0) 7(0) 8(0) 6(0) 7(0) 10(0) 8(0) 8(0) 7(0) 9(0) 10(0) 8(0) 6(0) 
x=10: 6(0) 5(0) 7(0) 8(0) 9(0) 10(0) 7(0) 9(0) 11(0) 8(0) 7(0) 6(0) 5(0) 
x=11: 6(0) 6(0) 12(0) 13(0) 11(0) 12(0) 9(0) 10(0) 8(0) 11(0) 9(0) 5(0) 1(0) 
x=12: 6(0) 6(0) 7(0) 6(0) 7(0) 9(0) 10(0) 10(0) 9(0) 9(0) 10(0) 8(0) 5(0) 

z=39
x=0: -3(0) -2(0) -5(0) -5(0) -6(0) -4(0) -4(0) -2(0) -1(0) -2(0) -2(0) -2(0) -3(0) 
x=1: -1(0) -3(0) -3(0) -6(0) -5(0) -6(0) -5(0) -9(0) -9(0) -8(0) -7(0) -8(0) -4(0) 
x=2: -4(0) -5(0) -4(0) -6(0) -7(0) -7(0) -9(0) -9(0) -8(0) -6(0) -5(0) -7(0) -5(0) 
x=3: -5(0) -5(0) -7(0) -7(0) -10(0) -10(0) -11(0) -8(0) -7(0) -8(0) -9(0) -8(0) -2(0) 
x=4: -5(0) -5(0) -4(0) -3(0) -7(0) -7(0) -9(0) -11(0) -11(0) -9(0) -8(0) -6(0) -2(0) 
x=5: -6(0) -4(0) -7(0) -8(0) -6(0) -5(0) -6(0) -8(0) -8(0) -8(0) -9(0) -10(0) -3(0) 
x=6: -5(0) -5(0) -8(0) -9(0) -9(0) -9(0) -10(0) -9(0) -9(0) -10(0) -9(0) -8(0) -6(0) 
x=7: -5(0) -6(0) -8(0) -10(0) -11(0) -6(0) -6(0) -8(0) -9(0) -7(0) -9(0) -8(0) -7(0) 
x=8: -6(0) -6(0) -7(0) -7(0) -10(0) -7(0) -5(0) -4(0) -4(0) -3(0) -4(0) -4(0) -3(0) 
x=9: -4(0) -5(0) -5(0) -5(0) -5(0) -6(0) -5(0) -7(0) -6(0) -7(0) -7(0) -9(0) -4(0) 
x=10: -6(0) -7(0) -6(0) -6(0) -8(0) -8(0) -9(0) -9(0) -8(0) -8(0) -6(0) -9(0) -7(0) 
x=11: -5(0) -6(0) -7(0) -7(0) -8(0) -8(0) -5(0) -5(0) -7(0) -6(0) -6(0) -8(0) -4(0) 
x=12: -6(0) -6(0) -7(0) -5(0) -7(0) -7(0) -5(0) -7(0) -7(0) -8(0) -6(0) -7(0) -5(0) 

z=40
x=0: 4(0) 1(0) 4(0) 3(0) 3(0) 2(0) 2(0) 5(0) 2(0) 3(0) 1(0) 2(0) 5(0) 
x=1: -1(0) 0(0) -1(0) -1(0) -1(0) -1(0) 3(0) 0(0) -1(0) -2(0) -3(0) 0(0) 3(0) 
x=2: -6(0) -3(0) -7(0) -5(0) -2(0) -2(0) 1(0) 1(0) -1(0) -2(0) -2(0) -1(0) 2(0) 
x=3: -2(0) -4(0) -1(0) 0(0) 3(0) 1(0) 0(0) 2(0) -1(0) 1(0) 3(0) 1(0) 1(0) 
x=4: -5(0) -3(0) -1(0) -1(0) -3(0) 1(0) -1(0) 1(0) 1(0) 1(0) -1(0) -2(0) -1(0) 
x=5: -3(0) -1(0) -1(0) -3(0) -4(0) -3(0) -2(0) -2(0) -3(0) 1(0) -1(0) -3(0) 0(0) 
x=6: -1(0) 0(0) 1(0) 1(0) 2(0) -2(0) -3(0) -4(0) 0(0) 0(0) 0(0) 1(0) 0(0) 
x=7: -5(0) -2(0) 0(0) 2(0) 3(0) 0(0) 0(0) 0(0) 1(0) -1(0) 0(0) 2(0) 5(0) 
x=8: -2(0) 1(0) -1(0) 0(0) 1(0) 3(0) 2(0) 0(0) 0(0) 0(0) -2(0) 0(0) 1(0) 
x=9: -1(0) 0(0) -1(0) -1(0) -2(0) -3(0) -4(0) -3(0) -6(0) -3(0) -4(0) -4(0) -2(0) 
x=10: 1(0) -4(0) -4(0) -5(0) -2(0) -4(0) -2(0) -3(0) -3(0) -4(0) -3(0) -5(0) -2(0) 
x=11: -3(0) -4(0) -6(0) -2(0) 0(0) 0(0) 4(0) 1(0) 0(0) -3(0) -2(0) -2(0) -1(0) 
x=12: -2(0) -1(0) 1(0) 2(0) 0(0) 1(0) 0(0) -2(0) 0(0) 0(0) -3(0) 0(0) 0(0) 

z=41
x=0: 2(0) 0(0) -1(0) 1(0) 1(0) 2(0) 2(0) 2(0) 3(0) -1(0) 1(0) -1(0) -1(0) 
x=1: 5(0) 4(0) 3(0) 5(0) 5(0) 5(0) 3(0) 5(0) 5(0) 5(0) 5(0) 3(0) 1(0) 
x=2: 8(0) 9(0) 9(0) 7(0) 7(0) 7(0) 6(0) 9(0) 7(0) 8(0) 8(0) 5(0) 2(0) 
x=3: 6(0) 7(0) 5(0) 5(0) 3(0) 3(0) 3(0) 1(0) 2(0) 1(0) 1(0) 1(0) 1(0) 
x=4: 2(0) 3(0) 3(0) 0(0) 4(0) 2(0) 3(0) 4(0) 6(0) 5(0) 6(0) 5(0) 4(0) 
x=5: 5(0) 5(0) 2(0) 1(0) 2(0) 3(0) 4(0) 3(0) 4(0) 6(0) 8(0) 7(0) 3(0) 
x=6: 3(0) 4(0) 5(0) 3(0) 3(0) 5(0) 6(0) 5(0) 8(0) 6(0) 8(0) 5(0) 1(0) 
x=7: 5(0) 8(0) 6(0) 8(0) 9(0) 7(0) 5(0) 4(0) 7(0) 8(0) 10(0) 5(0) 4(0) 
x=8: 6(0) 8(0) 7(0) 7(0) 7(0) 6(0) 7(0) 9(0) 8(0) 11(0) 7(0) 8(0) 5(0) 
x=9: 5(0) 7(0) 7(0) 8(0) 7(0) 5(0) 7(0) 7(0) 8(0) 9(0) 10(0) 9(0) 3(0) 
x=10: 6(0) 6(0) 8(0) 8(0) 4(0) 3(0) 3(0) 5(0) 6(0) 7(0) 10(0) 6(0) 3(0) 
x=11: 5(0) 5(0) 3(0) 2(0) 3(0) 2(0) 3(0) 4(0) 2(0) -1(0) 0(0) 3(0) 1(0) 
x=12: 3(0) 4(0) 3(0) 4(0) 4(0) 5(0) 4(0) 6(0) 6(0) 7(0) 8(0) 9(0) 5(0) 

z=42
x=0: -3(0) -2(0) -3(0) -1(0) -4(0) -5(0) -3(0) -1(0) -1(0) -2(0) -2(0) -1(0) -2(0) 
x=1: 0(0) 2(0) 1(0) 0(0) -1(0) -2(0) -2(0) -1(0) 0(0) 3(0) 3(0) 2(0) 2(0) 
x=2: 1(0) 6(0) 2(0) 1(0) 0(0) 1(0) 3(0) 1(0) 4(0) 2(0) 5(0) 4(0) 1(0) 
x=3: 0(0) 3(0) 5(0) 4(0) 4(0) 4(0) 4(0) 6(0) 4(0) 4(0) 4(0) 3(0) 0(0) 
x=4: 0(0) 4(0) 5(0) 5(0) 4(0) 6(0) 4(0) 4(0) 4(0) 4(0) 2(0) 4(0) 0(0) 
x=5: 0(0) 0(0) -1(0) -3(0) 0(0) 0(0) 1(0) 2(0) 2(0) 2(0) -2(0) -3(0) -2(0) 
x=6: 0(0) 0(0) -3(0) -4(0) -2(0) 1(0) 2(0) 3(0) -1(0) 0(0) 0(0) -4(0) -2(0) 
x=7: -1(0) 0(0) -2(0) -1(0) 2(0) 3(0) 3(0) 0(0) -1(0) 1(0) 2(0) 0(0) 1(0) 
x=8: -3(0) 2(0) -1(0) 1(0) -1(0) 3(0) 3(0) 1(0) 0(0) 2(0) 2(0) 2(0) 1(0) 
x=9: -2(0) 2(0) 3(0) 0(0) 1(0) 1(0) 2(0) 0(0) 2(0) 1(0) 3(0) 1(0) 0(0) 
x=10: -2(0) 0(0) -1(0) 0(0) -1(0) 2(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) -1(0) -1(0) 1(0) 4(0) 1(0) 0(0) 1(0) 1(0) -2(0) -3(0) 0(0) 3(0) 
x=12: 0(0) -1(0) -3(0) -2(0) 0(0) 0(0) -1(0) 0(0) -3(0) -3(0) -1(0) -2(0) 0(0) 

z=43
x=0: -1(0) -1(0) -1(0) -2(0) -1(0) 0(0) 0(0) 0(0) 3(0) 2(0) 1(0) 0(0) -2(0) 
x=1: 2(0) 3(0) 0(0) 2(0) 2(0) 2(0) 1(0) 4(0) 2(0) 4(0) 3(0) 3(0) 4(0) 
x=2: 2(0) 0(0) 1(0) 1(0) 1(0) 0(0) 0(0) 0(0) 1(0) -2(0) -3(0) -4(0) -2(0) 
x=3: -2(0) -1(0) -3(0) -2(0) -4(0) -2(0) -1(0) 1(0) 0(0) -1(0) -2(0) -2(0) -3(0) 
x=4: -4(0) -6(0) -7(0) -5(0) -3(0) -2(0) -6(0) -3(0) -5(0) -5(0) -5(0) -3(0) 0(0) 
x=5: -3(0) -5(0) -3(0) -3(0) -4(0) -3(0) -4(0) -3(0) -3(0) -6(0) -8(0) -5(0) -4(0) 
x=6: -4(0) -5(0) -4(0) -4(0) -3(0) -2(0) 0(0) 2(0) -1(0) -2(0) -2(0) -2(0) -4(0) 
x=7: 0(0) -4(0) -4(0) -2(0) -1(0) 0(0) 1(0) 1(0) -1(0) -2(0) -5(0) -3(0) -3(0) 
x=8: 0(0) -2(0) 0(0) 1(0) -2(0) 1(0) 3(0) 0(0) 2(0) 0(0) 2(0) 2(0) 3(0) 
x=9: 0(0) 1(0) 2(0) 2(0) 1(0) 4(0) 4(0) 1(0) 0(0) -3(0) 0(0) 1(0) 1(0) 
x=10: 0(0) -1(0) -1(0) -2(0) -3(0) -4(0) -6(0) -4(0) -5(0) -2(0) -3(0) -2(0) -4(0) 
x=11: -1(0) -3(0) -5(0) -5(0) -4(0) -3(0) -4(0) -7(0) -6(0) -3(0) -2(0) -3(0) -2(0) 
x=12: 1(0) -1(0) -4(0) -3(0) -2(0) -5(0) -8(0) -6(0) -5(0) -5(0) -5(0) -1(0) 0(0) 

z=44
x=0: 7(0) 9(0) 7(0) 11(0) 12(0) 12(0) 9(0) 7(0) 7(0) 8(0) 10(0) 10(0) 8(0) 
x=1: 10(0) 15(0) 13(0) 16(0) 15(0) 11(0) 10(0) 9(0) 12(0) 13(0) 10(0) 13(0) 9(0) 
x=2: 9(0) 12(0) 14(0) 14(0) 15(0) 14(0) 14(0) 15(0) 12(0) 12(0) 11(0) 9(0) 8(0) 
